Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Australia,AUS,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.058,,,,,1.055,,,,,1.053,,,,,1.056,,,,,1.055,,,,,1.054,,,1.055,,1.056,,,,,1.054,,,,,1.055,,,,,1.056,1.056,1.056,1.057,1.057,1.057,1.057,1.056,1.056,1.055,1.055
Austria,AUT,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.055,,,,,1.055,,,,,1.055,,,,,1.055,,,,,1.055,,,,,1.055,,,1.055,,1.055,,,,,1.055,,,,,1.055,,,,,1.055,1.055,1.055,1.055,1.055,1.055,1.055,1.055,1.055,1.055,1.055
Azerbaijan,AZE,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.062,,,,,1.062,,,,,1.062,,,,,1.062,,,,,1.062,,,,,1.062,,,1.073,,1.08,,,,,1.13,,,,,1.17,,,,,1.166,1.164,1.163,1.161,1.16,1.158,1.151,1.145,1.138,1.132,1.125
Burundi,BDI,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03
Belgium,BEL,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.059,,,,,1.059,,,,,1.058,,,,,1.059,,,,,1.057,,,,,1.058,,,1.054,,1.051,,,,,1.043,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05
Benin,BEN,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.041,,,,,1.041,,,,,1.041,,,,,1.041,,,,,1.041,,,,,1.041,,,1.041,,1.041,,,,,1.041,,,,,1.041,,,,,1.041,1.041,1.041,1.041,1.041,1.041,1.041,1.041,1.041,1.041,1.041
Burkina Faso,BFA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.046,,,,,1.046,,,,,1.046,,,,,1.046,,,,,1.046,,,,,1.046,,,1.046,,1.046,,,,,1.046,,,,,1.046,,,,,1.046,1.046,1.046,1.046,1.046,1.046,1.046,1.046,1.046,1.046,1.046
Bangladesh,BGD,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.049,,,,,1.049,,,,,1.049,,,,,1.049,,,,,1.049,,,,,1.049,,,1.049,,1.049,,,,,1.049,,,,,1.049,,,,,1.049,1.049,1.049,1.049,1.049,1.049,1.049,1.049,1.049,1.049,1.049
Bulgaria,BGR,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.058,,,,,1.062,,,,,1.061,,,,,1.061,,,,,1.061,,,,,1.06,,,1.055,,1.052,,,,,1.058,,,,,1.064,,,,,1.057,1.058,1.058,1.059,1.059,1.06,1.06,1.06,1.06,1.06,1.06
Bahrain,BHR,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.048,,,1.046,,1.045,,,,,1.042,,,,,1.04,,,,,1.038,1.037,1.037,1.036,1.036,1.035,1.036,1.036,1.037,1.037,1.038
"Bahamas, The",BHS,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.057,,,,,1.057,,,,,1.057,,,,,1.057,,,,,1.057,,,,,1.057,,,1.057,,1.057,,,,,1.057,,,,,1.057,,,,,1.057,1.057,1.057,1.057,1.057,1.057,1.057,1.057,1.057,1.057,1.057
Bosnia and Herzegovina,BIH,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.065,,,,,1.065,,,,,1.065,,,,,1.065,,,,,1.065,,,,,1.065,,,1.065,,1.065,,,,,1.065,,,,,1.065,,,,,1.065,1.065,1.065,1.065,1.065,1.065,1.063,1.062,1.06,1.059,1.057
Belarus,BLR,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.06,,,,,1.057,,,,,1.056,,,,,1.053,,,,,1.052,,,,,1.06,,,1.063,,1.065,,,,,1.066,,,,,1.061,,,,,1.063,1.063,1.063,1.063,1.063,1.063,1.063,1.062,1.062,1.061,1.061
Belize,BLZ,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03
Bermuda,BMU,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05
Brazil,BRA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05
Barbados,BRB,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.036,,,,,1.036,,,,,1.036,,,,,1.036,,,,,1.036,,,,,1.036,,,1.036,,1.036,,,,,1.036,,,,,1.036,,,,,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036
Brunei Darussalam,BRN,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.055,,,,,1.055,,,,,1.055,,,,,1.055,,,,,1.055,,,,,1.055,,,1.055,,1.055,,,,,1.055,,,,,1.055,,,,,1.055,1.055,1.055,1.055,1.055,1.055,1.055,1.055,1.055,1.055,1.055
Bhutan,BTN,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.04,,,,,1.04,,,,,1.04,,,,,1.04,,,,,1.04,,,,,1.04,,,1.04,,1.04,,,,,1.04,,,,,1.04,,,,,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04
Botswana,BWA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03
Central African Republic,CAF,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03
Canada,CAN,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.055,,,,,1.055,,,,,1.06,,,,,1.056,,,,,1.056,,,,,1.052,,,1.054,,1.056,,,,,1.054,,,,,1.054,,,,,1.053,1.054,1.054,1.055,1.055,1.056,1.056,1.056,1.056,1.056,1.056
Central Europe and the Baltics,CEB,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.057138164,,,,,1.057080391,,,,,1.056803822,,,,,1.05695983,,,,,1.056813181,,,,,1.057054385,,,1.056203433,,1.055568722,,,,,1.057390412,,,,,1.057274858,,,,,1.055809983,1.056049893,1.056185094,1.056410105,1.056490916,1.056766895,1.056769294,1.056792453,1.056883102,1.05687389,
Switzerland,CHE,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.052,,,,,1.052,,,,,1.052,,,,,1.052,,,,,1.052,,,,,1.052,,,1.052,,1.052,,,,,1.052,,,,,1.052,,,,,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052
Channel Islands,CHI,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.057,,,,,1.057,,,,,1.057,,,,,1.057,,,,,1.057,,,,,1.057,,,1.057,,1.057,,,,,1.057,,,,,1.057,,,,,1.057,1.057,1.057,1.057,1.057,1.057,1.057,1.057,1.057,1.057,1.057
Chile,CHL,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.04,,,,,1.04,,,,,1.04,,,,,1.04,,,,,1.04,,,,,1.04,,,1.04,,1.04,,,,,1.04,,,,,1.04,,,,,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04
China,CHN,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.07,,,,,1.07,,,,,1.07,,,,,1.07,,,,,1.07,,,,,1.08,,,1.104,,1.12,,,,,1.14,,,,,1.16,,,,,1.17,1.168,1.166,1.164,1.162,1.16,1.158,1.156,1.154,1.152,1.15
Cote d'Ivoire,CIV,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03
Cameroon,CMR,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03
"Congo, Dem. Rep.",COD,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03
"Congo, Rep.",COG,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03
Colombia,COL,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05
Comoros,COM,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05
Cabo Verde,CPV,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03
Costa Rica,CRI,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05
Caribbean small states,CSS,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.048072278,,,,,1.048491278,,,,,1.048353844,,,,,1.047752902,,,,,1.047584295,,,,,1.047820703,,,1.048130007,,1.048342725,,,,,1.048588559,,,,,1.048449425,,,,,1.048311256,1.048205683,1.048102839,1.048003721,1.047909501,1.047820433,1.047736532,1.047656536,1.047578974,1.04750272,
Cuba,CUB,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.057,,,,,1.057,,,,,1.057,,,,,1.057,,,,,1.057,,,,,1.057,,,1.057,,1.057,,,,,1.057,,,,,1.057,,,,,1.057,1.057,1.057,1.057,1.057,1.057,1.057,1.057,1.057,1.057,1.057
Curacao,CUW,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05
Cayman Islands,CYM,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.07,,,,,1.07,,,,,1.07,,,,,1.07,,,,,1.07,,,,,1.07,,,1.07,,1.07,,,,,1.07,,,,,1.07,,,,,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07
Czech Republic,CZE,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.058,,,,,1.058,,,,,1.058,,,,,1.058,,,,,1.058,,,,,1.058,,,1.058,,1.058,,,,,1.058,,,,,1.058,,,,,1.058,1.058,1.058,1.058,1.058,1.058,1.058,1.058,1.058,1.058,1.058
Germany,DEU,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.058,,,,,1.058,,,,,1.058,,,,,1.058,,,,,1.058,,,,,1.058,,,1.058,,1.058,,,,,1.058,,,,,1.058,,,,,1.058,1.058,1.058,1.058,1.058,1.058,1.058,1.058,1.058,1.058,1.058
Djibouti,DJI,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.039,,,,,1.039,,,,,1.039,,,,,1.039,,,,,1.039,,,,,1.039,,,1.039,,1.039,,,,,1.039,,,,,1.039,,,,,1.039,1.039,1.039,1.039,1.039,1.039,1.039,1.039,1.039,1.039,1.039
Dominica,DMA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,DNK,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.055,,,,,1.062,,,,,1.056,,,,,1.058,,,,,1.05,,,,,1.06,,,1.057,,1.055,,,,,1.056,,,,,1.052,,,,,1.055,1.055,1.055,1.056,1.056,1.056,1.056,1.056,1.056,1.056,1.056
Dominican Republic,DOM,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05
Algeria,DZA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05
East Asia & Pacific (excluding high income),EAP,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.064262782,,,,,1.064104909,,,,,1.063889222,,,,,1.061975349,,,,,1.062949117,,,,,1.069944677,,,1.085754775,,1.094804775,,,,,1.107578587,,,,,1.114562031,,,,,1.121251418,1.120490832,1.119636825,1.118283302,1.117518429,1.117013519,1.115724108,1.11510066,1.113295621,1.112005509,
Early-demographic dividend,EAR,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.054083733,,,,,1.054017666,,,,,1.05389582,,,,,1.053786019,,,,,1.05598074,,,,,1.058030903,,,1.063275723,,1.066829722,,,,,1.071780983,,,,,1.076308554,,,,,1.076132733,1.075991118,1.075849732,1.075744653,1.075597949,1.075446932,1.074897394,1.07477958,1.074302359,1.074276159,
East Asia & Pacific,EAS,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.063938876,,,,,1.063720229,,,,,1.063487659,,,,,1.06175168,,,,,1.062712727,,,,,1.070494716,,,1.085451259,,1.094011458,,,,,1.10498258,,,,,1.111199778,,,,,1.116934945,1.116238112,1.11551488,1.114202152,1.113511999,1.113041508,1.111993289,1.111466453,1.10973163,1.108600791,
Europe & Central Asia (excluding high income),ECA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.055390843,,,,,1.054019199,,,,,1.052870204,,,,,1.052766883,,,,,1.05243528,,,,,1.054154684,,,1.056736085,,1.058635146,,,,,1.060888241,,,,,1.062235675,,,,,1.062208455,1.062451267,1.062590207,1.063000728,1.063286615,1.063378163,1.062872306,1.062303068,1.061996163,1.0613485,
Europe & Central Asia,ECS,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.056467639,,,,,1.055902365,,,,,1.055204094,,,,,1.05506842,,,,,1.054623155,,,,,1.05532043,,,1.056660783,,1.057546271,,,,,1.058722701,,,,,1.059565838,,,,,1.059465777,1.059615454,1.059687248,1.059875677,1.060033815,1.060111535,1.059888986,1.059575126,1.059434411,1.059046136,
Ecuador,ECU,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,,,1.05,,1.05,,,,,1.05,,,,,1.05,,,,,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05
"Egypt, Arab Rep.",EGY,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,1.06,,1.06,,,,,1.06,,,,,1.066,,,,,1.066,1.066,1.066,1.066,1.066,1.066,1.065,1.064,1.062,1.061,1.06
Euro area,EMU,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.058877382,,,,,1.058777013,,,,,1.058842368,,,,,1.058970956,,,,,1.058706583,,,,,1.058195259,,,1.05789898,,1.057709368,,,,,1.057662279,,,,,1.058022415,,,,,1.057788983,1.057784508,1.057693368,1.057572298,1.057508873,1.057413296,1.057363122,1.057298404,1.057333646,1.057270759,
Eritrea,ERI,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.052,,,,,1.052,,,,,1.052,,,,,1.052,,,,,1.052,,,,,1.052,,,1.052,,1.052,,,,,1.052,,,,,1.052,,,,,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052
Spain,ESP,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.064,,,,,1.064,,,,,1.064,,,,,1.064,,,,,1.064,,,,,1.064,,,1.064,,1.064,,,,,1.064,,,,,1.064,,,,,1.064,1.064,1.064,1.064,1.064,1.064,1.064,1.064,1.064,1.064,1.064
Estonia,EST,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.068,,,,,1.052,,,,,1.058,,,,,1.058,,,,,1.052,,,,,1.058,,,1.059,,1.059,,,,,1.066,,,,,1.057,,,,,1.064,1.062,1.059,1.057,1.054,1.052,1.054,1.055,1.057,1.058,1.06
Ethiopia,ETH,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.04,,,,,1.04,,,,,1.04,,,,,1.04,,,,,1.04,,,,,1.04,,,1.04,,1.04,,,,,1.04,,,,,1.04,,,,,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04
European Union,EUU,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.057563809,,,,,1.0577184,,,,,1.057688106,,,,,1.057829091,,,,,1.057462386,,,,,1.057120061,,,1.056671007,,1.056348551,,,,,1.056633757,,,,,1.05704867,,,,,1.056627381,1.056648767,1.056585239,1.056530675,1.056461402,1.056418179,1.056406264,1.056398696,1.056433156,1.056413675,
Fragile and conflict affected situations,FCS,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.04050012,,,,,1.040644889,,,,,1.040622802,,,,,1.040138093,,,,,1.039865254,,,,,1.03967292,,,1.039777907,,1.039887579,,,,,1.040111564,,,,,1.040096331,,,,,1.040043706,1.040012201,1.039979389,1.039951727,1.039913963,1.039875632,1.039835524,1.039795009,1.039753801,1.039711942,
Finland,FIN,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.048,,,,,1.047,,,,,1.052,,,,,1.05,,,,,1.048,,,,,1.047,,,1.043,,1.04,,,,,1.045,,,,,1.05,,,,,1.044,1.045,1.045,1.046,1.046,1.047,1.047,1.047,1.047,1.047,1.047
Fiji,FJI,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,1.06,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06,1.06
France,FRA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.052,,,,,1.052,,,,,1.052,,,,,1.052,,,,,1.052,,,,,1.052,,,1.052,,1.052,,,,,1.052,,,,,1.052,,,,,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052
Faroe Islands,FRO,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.07,,,,,1.07,,,,,1.07,,,,,1.07,,,,,1.07,,,,,1.07,,,1.07,,1.07,,,,,1.07,,,,,1.07,,,,,1.07,1.07,1.07,1.07,1.07,1.07,1.068,1.066,1.064,1.062,1.06
Gabon,GAB,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,,,1.03,,1.03,,,,,1.03,,,,,1.03,,,,,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03
United Kingdom,GBR,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.051,,,,,1.051,,,,,1.051,,,,,1.051,,,,,1.051,,,,,1.051,,,1.051,,1.051,,,,,1.051,,,,,1.051,,,,,1.051,1.051,1.051,1.051,1.051,1.051,1.051,1.051,1.051,1.051,1.051
Georgia,GEO,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,,,1.06,,,,,1.076,,,1.076,,1.076,,,,,1.111,,,,,1.11,,,,,1.11,1.105,1.1,1.095,1.09,1.085,1.084,1.083,1.082,1.081,1.08
Ghana,GHA,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.053,,,,,1.053,,,,,1.053,,,,,1.053,,,,,1.053,,,,,1.053,,,1.053,,1.053,,,,,1.053,,,,,1.053,,,,,1.053,1.053,1.053,1.053,1.053,1.053,1.053,1.053,1.053,1.053,1.053
Gibraltar,GIB,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,Sex ratio at birth (male births per female births),SP.POP.BRTH.MF,,,1.024,,,,,1.024,,,,,1.024,,,,,1.024,,,,,1.024,,,,,1.024,,,1.024,,1.024,,,,,1.024,,,,,1.024,,,,,1.024,1.024,1.024,1.024,1.024,1.024,1.024,1.024,1.024,1.024,1.024
